Text16;Текст3;Text14;Text18;Text17;Текст5;Text23;Text24
Организация;;;Демо;;;;
Группа;;;Грузовые;;;;
Наименование;;;Камаз трололо );;;Минимальная продолжительность стоянки;0:01:00
Регистрационный №;;;д 555 дд;;;;
Позывной;;;Мусоровоз;;;;
№;Период стоянки с;;Период стоянки по;;Продолжи- тельность;Место стоянки;
;Дата;Время;Дата;Время;;;
1;16.08.2013;00:00:00;16.08.2013;00:17:03;0:17:03;"Долгота=38° 58' 59.88"" Широта=45° 14' 37.66""";
2;16.08.2013;00:17:58;16.08.2013;00:21:20;0:03:22;"Долгота=38° 58' 58.83"" Широта=45° 14' 42.06""";
3;16.08.2013;00:21:24;16.08.2013;00:22:47;0:01:23;"Долгота=38° 58' 58.38"" Широта=45° 14' 44.26""";
4;16.08.2013;00:22:50;16.08.2013;00:27:54;0:05:04;"Долгота=38° 58' 58.16"" Широта=45° 14' 45.02""";
5;16.08.2013;00:28:08;16.08.2013;00:33:13;0:05:05;"Долгота=38° 58' 57.42"" Широта=45° 14' 48.20""";
6;16.08.2013;00:34:00;16.08.2013;00:36:04;0:02:04;"Долгота=38° 58' 56.06"" Широта=45° 14' 53.24""";
7;16.08.2013;00:36:11;16.08.2013;00:38:52;0:02:41;"Долгота=38° 58' 55.59"" Широта=45° 14' 55.14""";
8;16.08.2013;00:42:24;16.08.2013;00:43:50;0:01:26;"Долгота=39° 00' 11.78"" Широта=45° 15' 07.51""";
9;16.08.2013;00:44:03;16.08.2013;00:45:58;0:01:55;"Долгота=39° 00' 12.81"" Широта=45° 15' 04.66""";
10;16.08.2013;00:46:50;16.08.2013;00:48:34;0:01:44;"Долгота=39° 00' 13.83"" Широта=45° 15' 01.21""";
11;16.08.2013;00:49:52;16.08.2013;00:51:45;0:01:53;"Долгота=39° 00' 15.92"" Широта=45° 14' 54.95""";
12;16.08.2013;00:53:11;16.08.2013;00:56:13;0:03:02;"Долгота=39° 00' 17.85"" Широта=45° 14' 49.18""";
13;16.08.2013;00:58:15;16.08.2013;00:59:16;0:01:01;"Долгота=39° 00' 21.57"" Широта=45° 14' 39.88""";
14;16.08.2013;00:59:28;16.08.2013;01:01:16;0:01:48;"Долгота=39° 00' 22.11"" Широта=45° 14' 37.62""";
15;16.08.2013;01:08:48;16.08.2013;01:13:52;0:05:04;"Долгота=38° 57' 09.71"" Широта=45° 13' 58.98""";
16;16.08.2013;01:15:52;16.08.2013;01:22:41;0:06:49;"Долгота=38° 57' 15.70"" Широта=45° 13' 57.75""";
17;16.08.2013;01:50:14;16.08.2013;01:55:37;0:05:23;"Долгота=39° 11' 06.97"" Широта=45° 13' 58.12""";
18;16.08.2013;02:00:54;16.08.2013;02:02:21;0:01:27;"Долгота=39° 11' 31.34"" Широта=45° 15' 02.46""";
19;16.08.2013;02:04:34;16.08.2013;02:15:29;0:10:55;"Долгота=39° 11' 03.86"" Широта=45° 14' 59.88""";
20;16.08.2013;02:16:57;16.08.2013;02:22:04;0:05:07;"Долгота=39° 10' 53.48"" Широта=45° 14' 56.90""";
21;16.08.2013;02:44:52;16.08.2013;02:53:41;0:08:49;"Долгота=39° 00' 44.27"" Широта=45° 14' 16.77""";
22;16.08.2013;03:00:30;16.08.2013;03:17:59;0:17:29;"Долгота=39° 00' 30.50"" Широта=45° 15' 13.46""";
23;16.08.2013;03:19:23;16.08.2013;03:23:43;0:04:20;"Долгота=39° 00' 25.80"" Широта=45° 15' 05.95""";
24;16.08.2013;03:38:16;16.08.2013;03:56:16;0:18:00;"Долгота=38° 59' 00.00"" Широта=45° 14' 37.51""";
25;16.08.2013;04:00:16;16.08.2013;04:23:51;0:23:35;"Долгота=38° 59' 00.18"" Широта=45° 14' 37.18""";
26;16.08.2013;04:27:43;16.08.2013;04:39:17;0:11:34;Хоз двор. Место где находится гараж.;
27;16.08.2013;04:47:01;16.08.2013;04:52:23;0:05:22;"Долгота=39° 00' 23.21"" Широта=45° 14' 33.51""";
28;16.08.2013;04:52:35;16.08.2013;04:55:01;0:02:26;"Долгота=39° 00' 23.70"" Широта=45° 14' 29.29""";
29;16.08.2013;04:55:20;16.08.2013;04:56:29;0:01:09;"Долгота=39° 00' 24.72"" Широта=45° 14' 24.61""";
30;16.08.2013;04:56:32;16.08.2013;05:00:11;0:03:39;"Долгота=39° 00' 24.91"" Широта=45° 14' 22.50""";
31;16.08.2013;05:00:23;16.08.2013;05:02:31;0:02:08;"Долгота=39° 00' 25.14"" Широта=45° 14' 19.14""";
32;16.08.2013;05:03:30;16.08.2013;05:07:48;0:04:18;"Долгота=39° 00' 25.97"" Широта=45° 14' 12.11""";
33;16.08.2013;05:07:54;16.08.2013;05:09:10;0:01:16;"Долгота=39° 00' 26.52"" Широта=45° 14' 09.87""";
34;16.08.2013;05:11:07;16.08.2013;05:12:42;0:01:35;"Долгота=39° 00' 33.27"" Широта=45° 14' 04.20""";
35;16.08.2013;05:13:36;16.08.2013;05:28:49;0:15:13;"Долгота=39° 00' 26.16"" Широта=45° 14' 07.66""";
36;16.08.2013;05:29:19;16.08.2013;05:37:57;0:08:38;Точка №1 ул. Набережная.;
37;16.08.2013;05:42:14;16.08.2013;05:49:46;0:07:32;"Долгота=39° 00' 20.17"" Широта=45° 14' 42.00""";
38;16.08.2013;05:52:23;16.08.2013;05:55:17;0:02:54;"Долгота=39° 00' 16.60"" Широта=45° 14' 53.53""";
39;16.08.2013;05:55:54;16.08.2013;06:07:52;0:11:58;Точка №2 ул.Привокзальная.;
40;16.08.2013;06:08:46;16.08.2013;06:14:36;0:05:50;"Долгота=39° 00' 12.63"" Широта=45° 15' 05.07""";
41;16.08.2013;06:14:52;16.08.2013;06:18:30;0:03:38;"Долгота=39° 00' 11.60"" Широта=45° 15' 07.94""";
42;16.08.2013;06:27:46;16.08.2013;06:35:47;0:08:01;"Долгота=38° 58' 44.54"" Широта=45° 14' 14.21""";
43;16.08.2013;06:40:41;16.08.2013;06:41:59;0:01:18;"Долгота=38° 59' 14.01"" Широта=45° 13' 31.07""";
44;16.08.2013;06:43:21;16.08.2013;06:46:28;0:03:07;"Долгота=38° 59' 21.82"" Широта=45° 13' 31.97""";
45;16.08.2013;06:46:48;16.08.2013;06:49:47;0:02:59;"Долгота=38° 59' 26.97"" Широта=45° 13' 32.51""";
46;16.08.2013;06:51:47;16.08.2013;06:53:21;0:01:34;"Долгота=38° 59' 32.52"" Широта=45° 13' 33.33""";
47;16.08.2013;06:53:25;16.08.2013;06:56:13;0:02:48;"Долгота=38° 59' 35.10"" Широта=45° 13' 33.85""";
48;16.08.2013;06:58:19;16.08.2013;07:01:56;0:03:37;"Долгота=38° 59' 45.35"" Широта=45° 13' 35.23""";
49;16.08.2013;07:43:46;16.08.2013;07:46:09;0:02:23;"Долгота=39° 11' 31.14"" Широта=45° 15' 02.18""";
50;16.08.2013;07:48:07;16.08.2013;07:50:24;0:02:17;"Долгота=39° 11' 03.85"" Широта=45° 14' 59.78""";
51;16.08.2013;07:51:08;16.08.2013;07:56:44;0:05:36;"Долгота=39° 10' 55.28"" Широта=45° 14' 57.03""";
52;16.08.2013;07:57:44;16.08.2013;08:16:48;0:19:04;Точка №3 тупичёк за озером.;
53;16.08.2013;08:44:10;16.08.2013;09:13:54;0:29:44;Хоз двор. Место где находится гараж.;
54;16.08.2013;09:18:20;16.08.2013;09:25:12;0:06:52;"Долгота=38° 59' 07.51"" Широта=45° 14' 20.08""";
55;16.08.2013;09:25:58;16.08.2013;09:37:42;0:11:44;"Долгота=38° 59' 05.03"" Широта=45° 14' 25.68""";
56;16.08.2013;09:39:03;16.08.2013;09:43:37;0:04:34;"Долгота=38° 59' 01.79"" Широта=45° 14' 33.70""";
57;16.08.2013;09:44:03;16.08.2013;10:13:53;0:29:50;"Долгота=38° 58' 59.88"" Широта=45° 14' 37.66""";
58;16.08.2013;10:14:48;16.08.2013;10:18:10;0:03:22;"Долгота=38° 58' 58.83"" Широта=45° 14' 42.06""";
59;16.08.2013;10:18:14;16.08.2013;10:19:37;0:01:23;"Долгота=38° 58' 58.38"" Широта=45° 14' 44.26""";
60;16.08.2013;10:19:40;16.08.2013;10:24:44;0:05:04;"Долгота=38° 58' 58.16"" Широта=45° 14' 45.02""";
61;16.08.2013;10:24:58;16.08.2013;10:30:03;0:05:05;"Долгота=38° 58' 57.42"" Широта=45° 14' 48.20""";
62;16.08.2013;10:30:50;16.08.2013;10:32:54;0:02:04;"Долгота=38° 58' 56.06"" Широта=45° 14' 53.24""";
63;16.08.2013;10:33:01;16.08.2013;10:35:42;0:02:41;"Долгота=38° 58' 55.59"" Широта=45° 14' 55.14""";
64;16.08.2013;10:39:14;16.08.2013;10:40:40;0:01:26;"Долгота=39° 00' 11.78"" Широта=45° 15' 07.51""";
65;16.08.2013;10:40:53;16.08.2013;10:42:48;0:01:55;"Долгота=39° 00' 12.81"" Широта=45° 15' 04.66""";
66;16.08.2013;10:43:40;16.08.2013;10:45:24;0:01:44;"Долгота=39° 00' 13.83"" Широта=45° 15' 01.21""";
67;16.08.2013;10:46:42;16.08.2013;10:48:35;0:01:53;"Долгота=39° 00' 15.92"" Широта=45° 14' 54.95""";
68;16.08.2013;10:50:01;16.08.2013;10:53:03;0:03:02;"Долгота=39° 00' 17.85"" Широта=45° 14' 49.18""";
69;16.08.2013;10:55:05;16.08.2013;10:56:06;0:01:01;"Долгота=39° 00' 21.57"" Широта=45° 14' 39.88""";
70;16.08.2013;10:56:18;16.08.2013;10:58:06;0:01:48;"Долгота=39° 00' 22.11"" Широта=45° 14' 37.62""";
71;16.08.2013;11:05:38;16.08.2013;11:10:42;0:05:04;"Долгота=38° 57' 09.71"" Широта=45° 13' 58.98""";
72;16.08.2013;11:12:42;16.08.2013;11:19:31;0:06:49;"Долгота=38° 57' 15.70"" Широта=45° 13' 57.75""";
73;16.08.2013;11:47:04;16.08.2013;11:52:27;0:05:23;"Долгота=39° 11' 06.97"" Широта=45° 13' 58.12""";
74;16.08.2013;11:57:44;16.08.2013;11:59:11;0:01:27;"Долгота=39° 11' 31.34"" Широта=45° 15' 02.46""";
75;16.08.2013;12:01:24;16.08.2013;12:12:19;0:10:55;"Долгота=39° 11' 03.86"" Широта=45° 14' 59.88""";
76;16.08.2013;12:13:47;16.08.2013;12:18:54;0:05:07;"Долгота=39° 10' 53.48"" Широта=45° 14' 56.90""";
77;16.08.2013;12:41:42;16.08.2013;12:50:31;0:08:49;"Долгота=39° 00' 44.27"" Широта=45° 14' 16.77""";
78;16.08.2013;12:57:20;16.08.2013;13:14:49;0:17:29;"Долгота=39° 00' 30.50"" Широта=45° 15' 13.46""";
79;16.08.2013;13:16:13;16.08.2013;13:20:33;0:04:20;"Долгота=39° 00' 25.80"" Широта=45° 15' 05.95""";
80;16.08.2013;13:35:06;16.08.2013;14:20:41;0:45:35;"Долгота=38° 59' 00.00"" Широта=45° 14' 37.51""";
81;16.08.2013;14:24:33;16.08.2013;14:36:07;0:11:34;Хоз двор. Место где находится гараж.;
82;16.08.2013;14:43:51;16.08.2013;14:49:13;0:05:22;"Долгота=39° 00' 23.21"" Широта=45° 14' 33.51""";
83;16.08.2013;14:49:25;16.08.2013;14:51:51;0:02:26;"Долгота=39° 00' 23.70"" Широта=45° 14' 29.29""";
84;16.08.2013;14:52:10;16.08.2013;14:53:19;0:01:09;"Долгота=39° 00' 24.72"" Широта=45° 14' 24.61""";
85;16.08.2013;14:53:22;16.08.2013;14:57:01;0:03:39;"Долгота=39° 00' 24.91"" Широта=45° 14' 22.50""";
86;16.08.2013;14:57:13;16.08.2013;14:59:21;0:02:08;"Долгота=39° 00' 25.14"" Широта=45° 14' 19.14""";
87;16.08.2013;15:00:20;16.08.2013;15:04:38;0:04:18;"Долгота=39° 00' 25.97"" Широта=45° 14' 12.11""";
88;16.08.2013;15:04:44;16.08.2013;15:06:00;0:01:16;"Долгота=39° 00' 26.52"" Широта=45° 14' 09.87""";
89;16.08.2013;15:07:57;16.08.2013;15:09:32;0:01:35;"Долгота=39° 00' 33.27"" Широта=45° 14' 04.20""";
90;16.08.2013;15:10:26;16.08.2013;15:25:39;0:15:13;"Долгота=39° 00' 26.16"" Широта=45° 14' 07.66""";
91;16.08.2013;15:26:09;16.08.2013;15:34:47;0:08:38;Точка №1 ул. Набережная.;
92;16.08.2013;15:39:04;16.08.2013;15:46:36;0:07:32;"Долгота=39° 00' 20.17"" Широта=45° 14' 42.00""";
93;16.08.2013;15:49:13;16.08.2013;15:52:07;0:02:54;"Долгота=39° 00' 16.60"" Широта=45° 14' 53.53""";
94;16.08.2013;15:52:44;16.08.2013;16:04:42;0:11:58;Точка №2 ул.Привокзальная.;
95;16.08.2013;16:05:36;16.08.2013;16:11:26;0:05:50;"Долгота=39° 00' 12.63"" Широта=45° 15' 05.07""";
96;16.08.2013;16:11:42;16.08.2013;16:15:20;0:03:38;"Долгота=39° 00' 11.60"" Широта=45° 15' 07.94""";
97;16.08.2013;16:24:24;16.08.2013;16:32:37;0:08:13;"Долгота=38° 58' 44.54"" Широта=45° 14' 14.21""";
98;16.08.2013;16:37:31;16.08.2013;16:38:49;0:01:18;"Долгота=38° 59' 14.01"" Широта=45° 13' 31.07""";
99;16.08.2013;16:40:07;16.08.2013;16:43:18;0:03:11;"Долгота=38° 59' 21.82"" Широта=45° 13' 31.97""";
100;16.08.2013;16:43:38;16.08.2013;16:46:37;0:02:59;"Долгота=38° 59' 26.97"" Широта=45° 13' 32.51""";
101;16.08.2013;16:48:37;16.08.2013;16:50:11;0:01:34;"Долгота=38° 59' 32.52"" Широта=45° 13' 33.33""";
102;16.08.2013;16:50:15;16.08.2013;16:53:03;0:02:48;"Долгота=38° 59' 35.10"" Широта=45° 13' 33.85""";
103;16.08.2013;16:55:09;16.08.2013;16:58:46;0:03:37;"Долгота=38° 59' 45.35"" Широта=45° 13' 35.23""";
104;16.08.2013;17:40:36;16.08.2013;17:42:59;0:02:23;"Долгота=39° 11' 31.14"" Широта=45° 15' 02.18""";
105;16.08.2013;17:44:57;16.08.2013;17:47:14;0:02:17;"Долгота=39° 11' 03.85"" Широта=45° 14' 59.78""";
106;16.08.2013;17:47:58;16.08.2013;17:53:34;0:05:36;"Долгота=39° 10' 55.28"" Широта=45° 14' 57.03""";
107;16.08.2013;17:54:34;16.08.2013;18:13:38;0:19:04;Точка №3 тупичёк за озером.;
108;16.08.2013;18:41:00;16.08.2013;19:10:44;0:29:44;Хоз двор. Место где находится гараж.;
109;16.08.2013;19:15:10;16.08.2013;19:22:02;0:06:52;"Долгота=38° 59' 07.51"" Широта=45° 14' 20.08""";
110;16.08.2013;19:22:48;16.08.2013;19:34:32;0:11:44;"Долгота=38° 59' 05.03"" Широта=45° 14' 25.68""";
111;16.08.2013;19:35:53;16.08.2013;19:40:27;0:04:34;"Долгота=38° 59' 01.79"" Широта=45° 14' 33.70""";
112;16.08.2013;19:40:53;16.08.2013;20:10:43;0:29:50;"Долгота=38° 58' 59.88"" Широта=45° 14' 37.66""";
113;16.08.2013;20:11:38;16.08.2013;20:15:00;0:03:22;"Долгота=38° 58' 58.83"" Широта=45° 14' 42.06""";
114;16.08.2013;20:15:04;16.08.2013;20:16:27;0:01:23;"Долгота=38° 58' 58.38"" Широта=45° 14' 44.26""";
115;16.08.2013;20:16:30;16.08.2013;20:21:34;0:05:04;"Долгота=38° 58' 58.16"" Широта=45° 14' 45.02""";
116;16.08.2013;20:21:48;16.08.2013;20:26:53;0:05:05;"Долгота=38° 58' 57.42"" Широта=45° 14' 48.20""";
117;16.08.2013;20:27:40;16.08.2013;20:29:44;0:02:04;"Долгота=38° 58' 56.06"" Широта=45° 14' 53.24""";
118;16.08.2013;20:29:51;16.08.2013;20:32:32;0:02:41;"Долгота=38° 58' 55.59"" Широта=45° 14' 55.14""";
119;16.08.2013;20:36:04;16.08.2013;20:37:30;0:01:26;"Долгота=39° 00' 11.78"" Широта=45° 15' 07.51""";
120;16.08.2013;20:37:43;16.08.2013;20:39:38;0:01:55;"Долгота=39° 00' 12.81"" Широта=45° 15' 04.66""";
121;16.08.2013;20:40:30;16.08.2013;20:42:14;0:01:44;"Долгота=39° 00' 13.83"" Широта=45° 15' 01.21""";
122;16.08.2013;20:43:32;16.08.2013;20:45:25;0:01:53;"Долгота=39° 00' 15.92"" Широта=45° 14' 54.95""";
123;16.08.2013;20:46:51;16.08.2013;20:49:53;0:03:02;"Долгота=39° 00' 17.85"" Широта=45° 14' 49.18""";
124;16.08.2013;20:51:55;16.08.2013;20:52:56;0:01:01;"Долгота=39° 00' 21.57"" Широта=45° 14' 39.88""";
125;16.08.2013;20:53:08;16.08.2013;20:54:56;0:01:48;"Долгота=39° 00' 22.11"" Широта=45° 14' 37.62""";
126;16.08.2013;21:02:28;16.08.2013;21:07:32;0:05:04;"Долгота=38° 57' 09.71"" Широта=45° 13' 58.98""";
127;16.08.2013;21:09:32;16.08.2013;21:16:21;0:06:49;"Долгота=38° 57' 15.70"" Широта=45° 13' 57.75""";
128;16.08.2013;21:43:54;16.08.2013;21:49:17;0:05:23;"Долгота=39° 11' 06.97"" Широта=45° 13' 58.12""";
129;16.08.2013;21:54:34;16.08.2013;21:56:01;0:01:27;"Долгота=39° 11' 31.34"" Широта=45° 15' 02.46""";
130;16.08.2013;21:58:14;16.08.2013;22:09:09;0:10:55;"Долгота=39° 11' 03.86"" Широта=45° 14' 59.88""";
131;16.08.2013;22:10:37;16.08.2013;22:15:44;0:05:07;"Долгота=39° 10' 53.48"" Широта=45° 14' 56.90""";
132;16.08.2013;22:38:32;16.08.2013;22:47:21;0:08:49;"Долгота=39° 00' 44.27"" Широта=45° 14' 16.77""";
133;16.08.2013;22:54:10;16.08.2013;23:11:39;0:17:29;"Долгота=39° 00' 30.50"" Широта=45° 15' 13.46""";
134;16.08.2013;23:13:03;16.08.2013;23:17:23;0:04:20;"Долгота=39° 00' 25.80"" Широта=45° 15' 05.95""";
135;16.08.2013;23:31:56;17.08.2013;00:17:31;0:45:35;"Долгота=38° 59' 00.00"" Широта=45° 14' 37.51""";
136;17.08.2013;00:21:23;17.08.2013;00:32:57;0:11:34;Хоз двор. Место где находится гараж.;
137;17.08.2013;00:40:41;17.08.2013;00:46:03;0:05:22;"Долгота=39° 00' 23.21"" Широта=45° 14' 33.51""";
138;17.08.2013;00:46:15;17.08.2013;00:48:41;0:02:26;"Долгота=39° 00' 23.70"" Широта=45° 14' 29.29""";
139;17.08.2013;00:49:00;17.08.2013;00:50:09;0:01:09;"Долгота=39° 00' 24.72"" Широта=45° 14' 24.61""";
140;17.08.2013;00:50:12;17.08.2013;00:53:51;0:03:39;"Долгота=39° 00' 24.91"" Широта=45° 14' 22.50""";
141;17.08.2013;00:54:03;17.08.2013;00:56:11;0:02:08;"Долгота=39° 00' 25.14"" Широта=45° 14' 19.14""";
142;17.08.2013;00:57:10;17.08.2013;01:01:28;0:04:18;"Долгота=39° 00' 25.97"" Широта=45° 14' 12.11""";
143;17.08.2013;01:01:34;17.08.2013;01:02:50;0:01:16;"Долгота=39° 00' 26.52"" Широта=45° 14' 09.87""";
144;17.08.2013;01:04:47;17.08.2013;01:06:22;0:01:35;"Долгота=39° 00' 33.27"" Широта=45° 14' 04.20""";
145;17.08.2013;01:07:16;17.08.2013;01:22:29;0:15:13;"Долгота=39° 00' 26.16"" Широта=45° 14' 07.66""";
146;17.08.2013;01:22:59;17.08.2013;01:31:37;0:08:38;Точка №1 ул. Набережная.;
147;17.08.2013;01:35:54;17.08.2013;01:43:26;0:07:32;"Долгота=39° 00' 20.17"" Широта=45° 14' 42.00""";
148;17.08.2013;01:46:03;17.08.2013;01:48:57;0:02:54;"Долгота=39° 00' 16.60"" Широта=45° 14' 53.53""";
149;17.08.2013;01:49:34;17.08.2013;02:01:32;0:11:58;Точка №2 ул.Привокзальная.;
150;17.08.2013;02:02:26;17.08.2013;02:08:16;0:05:50;"Долгота=39° 00' 12.63"" Широта=45° 15' 05.07""";
151;17.08.2013;02:08:32;17.08.2013;02:12:10;0:03:38;"Долгота=39° 00' 11.60"" Широта=45° 15' 07.94""";
152;17.08.2013;02:21:14;17.08.2013;02:29:27;0:08:13;"Долгота=38° 58' 44.54"" Широта=45° 14' 14.21""";
153;17.08.2013;02:34:21;17.08.2013;02:35:39;0:01:18;"Долгота=38° 59' 14.01"" Широта=45° 13' 31.07""";
154;17.08.2013;02:36:57;17.08.2013;02:40:08;0:03:11;"Долгота=38° 59' 21.82"" Широта=45° 13' 31.97""";
155;17.08.2013;02:40:28;17.08.2013;02:43:27;0:02:59;"Долгота=38° 59' 26.97"" Широта=45° 13' 32.51""";
156;17.08.2013;02:45:27;17.08.2013;02:47:01;0:01:34;"Долгота=38° 59' 32.52"" Широта=45° 13' 33.33""";
157;17.08.2013;02:47:05;17.08.2013;02:49:53;0:02:48;"Долгота=38° 59' 35.10"" Широта=45° 13' 33.85""";
