Text39;Text38;Text48;Text40;Text41;Text42;Text44;Text46
102;16:48:36;"Долгота=39° 00' 22.11"" Широта=45° 14' 37.62""";16:56:08;"Долгота=38° 57' 09.71"" Широта=45° 13' 58.98""";4,40;00:07:32;35,06
103;17:01:12;"Долгота=38° 57' 09.71"" Широта=45° 13' 58.98""";17:03:12;"Долгота=38° 57' 15.70"" Широта=45° 13' 57.75""";0,14;00:02:00;4,08
104;17:10:01;"Долгота=38° 57' 15.70"" Широта=45° 13' 57.75""";17:37:34;"Долгота=39° 11' 06.97"" Широта=45° 13' 58.12""";19,51;00:27:33;42,48
105;17:42:57;"Долгота=39° 11' 06.97"" Широта=45° 13' 58.12""";17:48:14;"Долгота=39° 11' 31.34"" Широта=45° 15' 02.46""";2,87;00:05:17;32,62
106;17:49:41;"Долгота=39° 11' 31.34"" Широта=45° 15' 02.46""";17:51:54;"Долгота=39° 11' 03.86"" Широта=45° 14' 59.88""";0,60;00:02:13;16,35
107;18:02:49;"Долгота=39° 11' 03.86"" Широта=45° 14' 59.88""";18:04:17;"Долгота=39° 10' 53.48"" Широта=45° 14' 56.90""";0,25;00:01:28;10,19
108;18:09:24;"Долгота=39° 10' 53.48"" Широта=45° 14' 56.90""";18:32:12;"Долгота=39° 00' 44.27"" Широта=45° 14' 16.77""";17,79;00:22:48;46,81
109;18:41:01;"Долгота=39° 00' 44.27"" Широта=45° 14' 16.77""";18:47:50;"Долгота=39° 00' 30.50"" Широта=45° 15' 13.46""";2,72;00:06:49;23,91
110;19:05:19;"Долгота=39° 00' 30.50"" Широта=45° 15' 13.46""";19:06:43;"Долгота=39° 00' 25.80"" Широта=45° 15' 05.95""";0,26;00:01:24;11,27
111;19:11:03;"Долгота=39° 00' 25.80"" Широта=45° 15' 05.95""";19:25:36;"Долгота=38° 59' 00.00"" Широта=45° 14' 37.51""";6,26;00:14:33;25,82
112;20:11:11;"Долгота=38° 59' 00.00"" Широта=45° 14' 37.51""";20:15:03;Хоз двор. Место где находится гараж.;1,52;00:03:52;23,52
113;20:26:37;Хоз двор. Место где находится гараж.;20:34:21;"Долгота=39° 00' 23.21"" Широта=45° 14' 33.51""";2,82;00:07:44;21,87
114;20:39:43;"Долгота=39° 00' 23.21"" Широта=45° 14' 33.51""";20:39:55;"Долгота=39° 00' 23.70"" Широта=45° 14' 29.29""";0,13;00:00:12;0,00
115;20:42:21;"Долгота=39° 00' 23.70"" Широта=45° 14' 29.29""";20:42:40;"Долгота=39° 00' 24.72"" Широта=45° 14' 24.61""";0,15;00:00:19;0,00
116;20:43:49;"Долгота=39° 00' 24.72"" Широта=45° 14' 24.61""";20:43:52;"Долгота=39° 00' 24.91"" Широта=45° 14' 22.50""";0,07;00:00:03;0,00
117;20:47:31;"Долгота=39° 00' 24.91"" Широта=45° 14' 22.50""";20:47:43;"Долгота=39° 00' 25.14"" Широта=45° 14' 19.14""";0,10;00:00:12;0,00
118;20:49:51;"Долгота=39° 00' 25.14"" Широта=45° 14' 19.14""";20:50:50;"Долгота=39° 00' 25.97"" Широта=45° 14' 12.11""";0,22;00:00:59;0,00
119;20:55:08;"Долгота=39° 00' 25.97"" Широта=45° 14' 12.11""";20:55:14;"Долгота=39° 00' 26.52"" Широта=45° 14' 09.87""";0,07;00:00:06;0,00
120;20:56:30;"Долгота=39° 00' 26.52"" Широта=45° 14' 09.87""";20:58:27;"Долгота=39° 00' 33.27"" Широта=45° 14' 04.20""";0,26;00:01:57;7,97
121;21:00:02;"Долгота=39° 00' 33.27"" Широта=45° 14' 04.20""";21:00:56;"Долгота=39° 00' 26.16"" Широта=45° 14' 07.66""";0,20;00:00:54;0,00
122;21:16:09;"Долгота=39° 00' 26.16"" Широта=45° 14' 07.66""";21:16:39;Точка №1 ул. Набережная.;0,08;00:00:30;0,00
123;21:25:17;Точка №1 ул. Набережная.;21:29:34;"Долгота=39° 00' 20.17"" Широта=45° 14' 42.00""";1,24;00:04:17;17,31
124;21:37:06;"Долгота=39° 00' 20.17"" Широта=45° 14' 42.00""";21:39:43;"Долгота=39° 00' 16.60"" Широта=45° 14' 53.53""";0,37;00:02:37;8,37
125;21:42:37;"Долгота=39° 00' 16.60"" Широта=45° 14' 53.53""";21:43:14;Точка №2 ул.Привокзальная.;0,12;00:00:37;0,00
126;21:55:12;Точка №2 ул.Привокзальная.;21:56:06;"Долгота=39° 00' 12.63"" Широта=45° 15' 05.07""";0,24;00:00:54;0,00
127;22:01:56;"Долгота=39° 00' 12.63"" Широта=45° 15' 05.07""";22:02:12;"Долгота=39° 00' 11.60"" Широта=45° 15' 07.94""";0,09;00:00:16;0,00
128;22:05:50;"Долгота=39° 00' 11.60"" Широта=45° 15' 07.94""";22:14:54;"Долгота=38° 58' 44.54"" Широта=45° 14' 14.21""";3,81;00:09:04;25,24
129;22:23:07;"Долгота=38° 58' 44.54"" Широта=45° 14' 14.21""";22:28:01;"Долгота=38° 59' 14.01"" Широта=45° 13' 31.07""";1,51;00:04:54;18,50
130;22:29:19;"Долгота=38° 59' 14.01"" Широта=45° 13' 31.07""";22:30:37;"Долгота=38° 59' 21.82"" Широта=45° 13' 31.97""";0,17;00:01:18;7,94
131;22:33:48;"Долгота=38° 59' 21.82"" Широта=45° 13' 31.97""";22:34:08;"Долгота=38° 59' 26.97"" Широта=45° 13' 32.51""";0,11;00:00:20;0,00
132;22:37:07;"Долгота=38° 59' 26.97"" Широта=45° 13' 32.51""";22:39:07;"Долгота=38° 59' 32.52"" Широта=45° 13' 33.33""";0,12;00:02:00;3,72
133;22:40:41;"Долгота=38° 59' 32.52"" Широта=45° 13' 33.33""";22:40:45;"Долгота=38° 59' 35.10"" Широта=45° 13' 33.85""";0,06;00:00:04;0,00
134;22:43:33;"Долгота=38° 59' 35.10"" Широта=45° 13' 33.85""";22:45:39;"Долгота=38° 59' 45.35"" Широта=45° 13' 35.23""";0,23;00:02:06;6,49
135;22:49:16;"Долгота=38° 59' 45.35"" Широта=45° 13' 35.23""";23:31:06;"Долгота=39° 11' 31.14"" Широта=45° 15' 02.18""";34,37;00:41:50;49,29
136;23:33:29;"Долгота=39° 11' 31.14"" Широта=45° 15' 02.18""";23:35:27;"Долгота=39° 11' 03.85"" Широта=45° 14' 59.78""";0,60;00:01:58;18,34
137;23:37:44;"Долгота=39° 11' 03.85"" Широта=45° 14' 59.78""";23:38:28;"Долгота=39° 10' 55.28"" Широта=45° 14' 57.03""";0,21;00:00:44;0,00
138;23:44:04;"Долгота=39° 10' 55.28"" Широта=45° 14' 57.03""";23:45:04;Точка №3 тупичёк за озером.;0,18;00:01:00;10,86
1;00:04:08;"Долгота=39° 11' 16.14"" Широта=45° 15' 01.15""";00:31:30;Хоз двор. Место где находится гараж.;21,33;00:27:22;46,77
2;01:01:14;Хоз двор. Место где находится гараж.;01:05:40;"Долгота=38° 59' 07.51"" Широта=45° 14' 20.08""";0,90;00:04:26;12,23
3;01:12:32;"Долгота=38° 59' 07.51"" Широта=45° 14' 20.08""";01:13:18;"Долгота=38° 59' 05.03"" Широта=45° 14' 25.68""";0,18;00:00:46;0,00
4;01:25:02;"Долгота=38° 59' 05.03"" Широта=45° 14' 25.68""";01:26:23;"Долгота=38° 59' 01.79"" Широта=45° 14' 33.70""";0,26;00:01:21;11,47
5;01:30:57;"Долгота=38° 59' 01.79"" Широта=45° 14' 33.70""";01:31:23;"Долгота=38° 58' 59.88"" Широта=45° 14' 37.66""";0,13;00:00:26;0,00
6;02:01:13;"Долгота=38° 58' 59.88"" Широта=45° 14' 37.66""";02:02:08;"Долгота=38° 58' 58.83"" Широта=45° 14' 42.06""";0,14;00:00:55;0,00
7;02:05:30;"Долгота=38° 58' 58.83"" Широта=45° 14' 42.06""";02:05:34;"Долгота=38° 58' 58.38"" Широта=45° 14' 44.26""";0,07;00:00:04;0,00
8;02:06:57;"Долгота=38° 58' 58.38"" Широта=45° 14' 44.26""";02:07:00;"Долгота=38° 58' 58.16"" Широта=45° 14' 45.02""";0,02;00:00:03;0,00
9;02:12:04;"Долгота=38° 58' 58.16"" Широта=45° 14' 45.02""";02:12:18;"Долгота=38° 58' 57.42"" Широта=45° 14' 48.20""";0,10;00:00:14;0,00
10;02:17:23;"Долгота=38° 58' 57.42"" Широта=45° 14' 48.20""";02:18:10;"Долгота=38° 58' 56.06"" Широта=45° 14' 53.24""";0,16;00:00:47;0,00
11;02:20:14;"Долгота=38° 58' 56.06"" Широта=45° 14' 53.24""";02:20:21;"Долгота=38° 58' 55.59"" Широта=45° 14' 55.14""";0,06;00:00:07;0,00
12;02:23:02;"Долгота=38° 58' 55.59"" Широта=45° 14' 55.14""";02:26:34;"Долгота=39° 00' 11.78"" Широта=45° 15' 07.51""";1,81;00:03:32;30,67
13;02:28:00;"Долгота=39° 00' 11.78"" Широта=45° 15' 07.51""";02:28:13;"Долгота=39° 00' 12.81"" Широта=45° 15' 04.66""";0,09;00:00:13;0,00
14;02:30:08;"Долгота=39° 00' 12.81"" Широта=45° 15' 04.66""";02:31:00;"Долгота=39° 00' 13.83"" Широта=45° 15' 01.21""";0,11;00:00:52;0,00
15;02:32:44;"Долгота=39° 00' 13.83"" Широта=45° 15' 01.21""";02:34:02;"Долгота=39° 00' 15.92"" Широта=45° 14' 54.95""";0,20;00:01:18;9,18
16;02:35:55;"Долгота=39° 00' 15.92"" Широта=45° 14' 54.95""";02:37:21;"Долгота=39° 00' 17.85"" Широта=45° 14' 49.18""";0,18;00:01:26;7,66
17;02:40:23;"Долгота=39° 00' 17.85"" Широта=45° 14' 49.18""";02:42:25;"Долгота=39° 00' 21.57"" Широта=45° 14' 39.88""";0,30;00:02:02;8,79
18;02:43:26;"Долгота=39° 00' 21.57"" Широта=45° 14' 39.88""";02:43:38;"Долгота=39° 00' 22.11"" Широта=45° 14' 37.62""";0,07;00:00:12;0,00
19;02:45:26;"Долгота=39° 00' 22.11"" Широта=45° 14' 37.62""";02:52:58;"Долгота=38° 57' 09.71"" Широта=45° 13' 58.98""";4,40;00:07:32;35,06
20;02:58:02;"Долгота=38° 57' 09.71"" Широта=45° 13' 58.98""";03:00:02;"Долгота=38° 57' 15.70"" Широта=45° 13' 57.75""";0,14;00:02:00;4,08
21;03:06:51;"Долгота=38° 57' 15.70"" Широта=45° 13' 57.75""";03:34:24;"Долгота=39° 11' 06.97"" Широта=45° 13' 58.12""";19,51;00:27:33;42,48
22;03:39:47;"Долгота=39° 11' 06.97"" Широта=45° 13' 58.12""";03:45:04;"Долгота=39° 11' 31.34"" Широта=45° 15' 02.46""";2,87;00:05:17;32,62
23;03:46:31;"Долгота=39° 11' 31.34"" Широта=45° 15' 02.46""";03:48:44;"Долгота=39° 11' 03.86"" Широта=45° 14' 59.88""";0,60;00:02:13;16,35
24;03:58:44;"Долгота=39° 11' 03.86"" Широта=45° 14' 59.88""";04:01:07;"Долгота=39° 10' 53.48"" Широта=45° 14' 56.90""";0,16;00:02:23;3,90
25;04:06:14;"Долгота=39° 10' 53.48"" Широта=45° 14' 56.90""";04:29:02;"Долгота=39° 00' 44.27"" Широта=45° 14' 16.77""";17,79;00:22:48;46,81
26;04:37:51;"Долгота=39° 00' 44.27"" Широта=45° 14' 16.77""";04:44:40;"Долгота=39° 00' 30.50"" Широта=45° 15' 13.46""";2,72;00:06:49;23,91
27;05:02:09;"Долгота=39° 00' 30.50"" Широта=45° 15' 13.46""";05:03:33;"Долгота=39° 00' 25.80"" Широта=45° 15' 05.95""";0,26;00:01:24;11,27
28;05:07:53;"Долгота=39° 00' 25.80"" Широта=45° 15' 05.95""";05:22:26;"Долгота=38° 59' 00.00"" Широта=45° 14' 37.51""";6,26;00:14:33;25,82
29;06:08:01;"Долгота=38° 59' 00.00"" Широта=45° 14' 37.51""";06:11:53;Хоз двор. Место где находится гараж.;1,52;00:03:52;23,52
30;06:23:27;Хоз двор. Место где находится гараж.;06:31:11;"Долгота=39° 00' 23.21"" Широта=45° 14' 33.51""";2,82;00:07:44;21,87
31;06:36:33;"Долгота=39° 00' 23.21"" Широта=45° 14' 33.51""";06:36:45;"Долгота=39° 00' 23.70"" Широта=45° 14' 29.29""";0,13;00:00:12;0,00
32;06:39:11;"Долгота=39° 00' 23.70"" Широта=45° 14' 29.29""";06:39:30;"Долгота=39° 00' 24.72"" Широта=45° 14' 24.61""";0,15;00:00:19;0,00
33;06:40:39;"Долгота=39° 00' 24.72"" Широта=45° 14' 24.61""";06:40:42;"Долгота=39° 00' 24.91"" Широта=45° 14' 22.50""";0,07;00:00:03;0,00
34;06:44:21;"Долгота=39° 00' 24.91"" Широта=45° 14' 22.50""";06:44:33;"Долгота=39° 00' 25.14"" Широта=45° 14' 19.14""";0,10;00:00:12;0,00
35;06:46:41;"Долгота=39° 00' 25.14"" Широта=45° 14' 19.14""";06:47:40;"Долгота=39° 00' 25.97"" Широта=45° 14' 12.11""";0,22;00:00:59;0,00
36;06:51:58;"Долгота=39° 00' 25.97"" Широта=45° 14' 12.11""";06:52:04;"Долгота=39° 00' 26.52"" Широта=45° 14' 09.87""";0,07;00:00:06;0,00
37;06:53:20;"Долгота=39° 00' 26.52"" Широта=45° 14' 09.87""";06:55:17;"Долгота=39° 00' 33.27"" Широта=45° 14' 04.20""";0,26;00:01:57;7,97
38;06:56:52;"Долгота=39° 00' 33.27"" Широта=45° 14' 04.20""";06:57:46;"Долгота=39° 00' 26.16"" Широта=45° 14' 07.66""";0,20;00:00:54;0,00
39;07:12:59;"Долгота=39° 00' 26.16"" Широта=45° 14' 07.66""";07:13:29;Точка №1 ул. Набережная.;0,08;00:00:30;0,00
40;07:22:07;Точка №1 ул. Набережная.;07:26:24;"Долгота=39° 00' 20.17"" Широта=45° 14' 42.00""";1,24;00:04:17;17,31
41;07:33:56;"Долгота=39° 00' 20.17"" Широта=45° 14' 42.00""";07:36:33;"Долгота=39° 00' 16.60"" Широта=45° 14' 53.53""";0,37;00:02:37;8,37
42;07:39:27;"Долгота=39° 00' 16.60"" Широта=45° 14' 53.53""";07:40:04;Точка №2 ул.Привокзальная.;0,12;00:00:37;0,00
43;07:52:02;Точка №2 ул.Привокзальная.;07:52:56;"Долгота=39° 00' 12.63"" Широта=45° 15' 05.07""";0,24;00:00:54;0,00
44;07:58:46;"Долгота=39° 00' 12.63"" Широта=45° 15' 05.07""";07:59:02;"Долгота=39° 00' 11.60"" Широта=45° 15' 07.94""";0,09;00:00:16;0,00
45;08:02:40;"Долгота=39° 00' 11.60"" Широта=45° 15' 07.94""";08:11:44;"Долгота=38° 58' 44.54"" Широта=45° 14' 14.21""";3,81;00:09:04;25,24
46;08:19:57;"Долгота=38° 58' 44.54"" Широта=45° 14' 14.21""";08:24:51;"Долгота=38° 59' 14.01"" Широта=45° 13' 31.07""";1,51;00:04:54;18,50
47;08:26:09;"Долгота=38° 59' 14.01"" Широта=45° 13' 31.07""";08:27:27;"Долгота=38° 59' 21.82"" Широта=45° 13' 31.97""";0,17;00:01:18;7,94
48;08:30:38;"Долгота=38° 59' 21.82"" Широта=45° 13' 31.97""";08:30:58;"Долгота=38° 59' 26.97"" Широта=45° 13' 32.51""";0,11;00:00:20;0,00
49;08:33:57;"Долгота=38° 59' 26.97"" Широта=45° 13' 32.51""";08:35:57;"Долгота=38° 59' 32.52"" Широта=45° 13' 33.33""";0,12;00:02:00;3,72
50;08:37:31;"Долгота=38° 59' 32.52"" Широта=45° 13' 33.33""";08:37:35;"Долгота=38° 59' 35.10"" Широта=45° 13' 33.85""";0,06;00:00:04;0,00
51;08:40:23;"Долгота=38° 59' 35.10"" Широта=45° 13' 33.85""";08:42:29;"Долгота=38° 59' 45.35"" Широта=45° 13' 35.23""";0,23;00:02:06;6,49
52;08:46:06;"Долгота=38° 59' 45.35"" Широта=45° 13' 35.23""";09:27:56;"Долгота=39° 11' 31.14"" Широта=45° 15' 02.18""";34,37;00:41:50;49,29
53;09:30:19;"Долгота=39° 11' 31.14"" Широта=45° 15' 02.18""";09:32:17;"Долгота=39° 11' 03.85"" Широта=45° 14' 59.78""";0,60;00:01:58;18,34
54;09:34:34;"Долгота=39° 11' 03.85"" Широта=45° 14' 59.78""";09:35:18;"Долгота=39° 10' 55.28"" Широта=45° 14' 57.03""";0,21;00:00:44;0,00
55;09:40:54;"Долгота=39° 10' 55.28"" Широта=45° 14' 57.03""";09:41:54;Точка №3 тупичёк за озером.;0,18;00:01:00;10,86
56;10:00:58;Точка №3 тупичёк за озером.;10:28:20;Хоз двор. Место где находится гараж.;21,33;00:27:22;46,77
57;10:58:04;Хоз двор. Место где находится гараж.;11:02:30;"Долгота=38° 59' 07.51"" Широта=45° 14' 20.08""";0,90;00:04:26;12,23
58;11:09:22;"Долгота=38° 59' 07.51"" Широта=45° 14' 20.08""";11:10:08;"Долгота=38° 59' 05.03"" Широта=45° 14' 25.68""";0,18;00:00:46;0,00
59;11:21:52;"Долгота=38° 59' 05.03"" Широта=45° 14' 25.68""";11:23:13;"Долгота=38° 59' 01.79"" Широта=45° 14' 33.70""";0,26;00:01:21;11,47
60;11:27:47;"Долгота=38° 59' 01.79"" Широта=45° 14' 33.70""";11:28:13;"Долгота=38° 58' 59.88"" Широта=45° 14' 37.66""";0,13;00:00:26;0,00
61;11:58:03;"Долгота=38° 58' 59.88"" Широта=45° 14' 37.66""";11:58:58;"Долгота=38° 58' 58.83"" Широта=45° 14' 42.06""";0,14;00:00:55;0,00
62;12:02:20;"Долгота=38° 58' 58.83"" Широта=45° 14' 42.06""";12:02:24;"Долгота=38° 58' 58.38"" Широта=45° 14' 44.26""";0,07;00:00:04;0,00
63;12:03:47;"Долгота=38° 58' 58.38"" Широта=45° 14' 44.26""";12:03:50;"Долгота=38° 58' 58.16"" Широта=45° 14' 45.02""";0,02;00:00:03;0,00
64;12:08:54;"Долгота=38° 58' 58.16"" Широта=45° 14' 45.02""";12:09:08;"Долгота=38° 58' 57.42"" Широта=45° 14' 48.20""";0,10;00:00:14;0,00
65;12:14:13;"Долгота=38° 58' 57.42"" Широта=45° 14' 48.20""";12:15:00;"Долгота=38° 58' 56.06"" Широта=45° 14' 53.24""";0,16;00:00:47;0,00
66;12:17:04;"Долгота=38° 58' 56.06"" Широта=45° 14' 53.24""";12:17:11;"Долгота=38° 58' 55.59"" Широта=45° 14' 55.14""";0,06;00:00:07;0,00
67;12:19:52;"Долгота=38° 58' 55.59"" Широта=45° 14' 55.14""";12:23:24;"Долгота=39° 00' 11.78"" Широта=45° 15' 07.51""";1,81;00:03:32;30,67
68;12:24:50;"Долгота=39° 00' 11.78"" Широта=45° 15' 07.51""";12:25:03;"Долгота=39° 00' 12.81"" Широта=45° 15' 04.66""";0,09;00:00:13;0,00
69;12:26:58;"Долгота=39° 00' 12.81"" Широта=45° 15' 04.66""";12:27:50;"Долгота=39° 00' 13.83"" Широта=45° 15' 01.21""";0,11;00:00:52;0,00
70;12:29:34;"Долгота=39° 00' 13.83"" Широта=45° 15' 01.21""";12:30:52;"Долгота=39° 00' 15.92"" Широта=45° 14' 54.95""";0,20;00:01:18;9,18
71;12:32:45;"Долгота=39° 00' 15.92"" Широта=45° 14' 54.95""";12:34:11;"Долгота=39° 00' 17.85"" Широта=45° 14' 49.18""";0,18;00:01:26;7,66
72;12:37:13;"Долгота=39° 00' 17.85"" Широта=45° 14' 49.18""";12:39:15;"Долгота=39° 00' 21.57"" Широта=45° 14' 39.88""";0,30;00:02:02;8,79
73;12:40:16;"Долгота=39° 00' 21.57"" Широта=45° 14' 39.88""";12:40:28;"Долгота=39° 00' 22.11"" Широта=45° 14' 37.62""";0,07;00:00:12;0,00
74;12:42:16;"Долгота=39° 00' 22.11"" Широта=45° 14' 37.62""";12:49:48;"Долгота=38° 57' 09.71"" Широта=45° 13' 58.98""";4,40;00:07:32;35,06
75;12:54:52;"Долгота=38° 57' 09.71"" Широта=45° 13' 58.98""";12:56:52;"Долгота=38° 57' 15.70"" Широта=45° 13' 57.75""";0,14;00:02:00;4,08
76;13:03:41;"Долгота=38° 57' 15.70"" Широта=45° 13' 57.75""";13:31:14;"Долгота=39° 11' 06.97"" Широта=45° 13' 58.12""";19,51;00:27:33;42,48
77;13:36:37;"Долгота=39° 11' 06.97"" Широта=45° 13' 58.12""";13:41:54;"Долгота=39° 11' 31.34"" Широта=45° 15' 02.46""";2,87;00:05:17;32,62
78;13:43:21;"Долгота=39° 11' 31.34"" Широта=45° 15' 02.46""";13:45:34;"Долгота=39° 11' 03.86"" Широта=45° 14' 59.88""";0,60;00:02:13;16,35
79;13:56:29;"Долгота=39° 11' 03.86"" Широта=45° 14' 59.88""";13:57:57;"Долгота=39° 10' 53.48"" Широта=45° 14' 56.90""";0,25;00:01:28;10,19
80;14:03:04;"Долгота=39° 10' 53.48"" Широта=45° 14' 56.90""";14:25:52;"Долгота=39° 00' 44.27"" Широта=45° 14' 16.77""";17,79;00:22:48;46,81
