Text11;Text20;Text21;Текст10;Text15;TextLocus
14;01:46:03;01:48:57;0:02:54;0,37;"Долгота=39° 00' 16.60"" Широта=45° 14' 53.53"""
15;01:49:34;02:01:32;0:11:58;0,12;Точка №2 ул.Привокзальная.
16;02:02:26;02:08:16;0:05:50;0,24;"Долгота=39° 00' 12.63"" Широта=45° 15' 05.07"""
17;02:08:32;02:12:10;0:03:38;0,09;"Долгота=39° 00' 11.60"" Широта=45° 15' 07.94"""
18;02:21:14;02:29:27;0:08:13;3,81;"Долгота=38° 58' 44.54"" Широта=45° 14' 14.21"""
19;02:34:21;02:35:39;0:01:18;1,51;"Долгота=38° 59' 14.01"" Широта=45° 13' 31.07"""
20;02:36:57;02:40:08;0:03:11;0,17;"Долгота=38° 59' 21.82"" Широта=45° 13' 31.97"""
21;02:40:28;02:43:27;0:02:59;0,11;"Долгота=38° 59' 26.97"" Широта=45° 13' 32.51"""
22;02:45:27;02:47:01;0:01:34;0,12;"Долгота=38° 59' 32.52"" Широта=45° 13' 33.33"""
23;02:47:05;02:49:53;0:02:48;0,06;"Долгота=38° 59' 35.10"" Широта=45° 13' 33.85"""
24;02:51:59;02:55:36;0:03:37;0,23;"Долгота=38° 59' 45.35"" Широта=45° 13' 35.23"""
25;03:37:26;03:39:49;0:02:23;34,37;"Долгота=39° 11' 31.14"" Широта=45° 15' 02.18"""
26;03:41:47;03:44:04;0:02:17;0,60;"Долгота=39° 11' 03.85"" Широта=45° 14' 59.78"""
27;03:44:48;03:50:24;0:05:36;0,21;"Долгота=39° 10' 55.28"" Широта=45° 14' 57.03"""
28;03:51:24;03:55:24;0:04:00;0,18;Точка №3 тупичёк за озером.
29;04:01:24;04:10:28;0:09:04;0,00;Точка №3 тупичёк за озером.
30;04:37:50;05:07:34;0:29:44;21,33;Хоз двор. Место где находится гараж.
31;05:12:00;05:18:52;0:06:52;0,90;"Долгота=38° 59' 07.51"" Широта=45° 14' 20.08"""
32;05:19:38;05:31:22;0:11:44;0,18;"Долгота=38° 59' 05.03"" Широта=45° 14' 25.68"""
33;05:32:43;05:37:17;0:04:34;0,26;"Долгота=38° 59' 01.79"" Широта=45° 14' 33.70"""
34;05:37:43;06:07:33;0:29:50;0,13;"Долгота=38° 58' 59.88"" Широта=45° 14' 37.66"""
35;06:08:28;06:11:50;0:03:22;0,14;"Долгота=38° 58' 58.83"" Широта=45° 14' 42.06"""
36;06:11:54;06:13:17;0:01:23;0,07;"Долгота=38° 58' 58.38"" Широта=45° 14' 44.26"""
37;06:13:20;06:18:24;0:05:04;0,02;"Долгота=38° 58' 58.16"" Широта=45° 14' 45.02"""
38;06:18:38;06:23:43;0:05:05;0,10;"Долгота=38° 58' 57.42"" Широта=45° 14' 48.20"""
39;06:24:30;06:26:34;0:02:04;0,16;"Долгота=38° 58' 56.06"" Широта=45° 14' 53.24"""
40;06:26:41;06:29:22;0:02:41;0,06;"Долгота=38° 58' 55.59"" Широта=45° 14' 55.14"""
41;06:32:54;06:34:20;0:01:26;1,81;"Долгота=39° 00' 11.78"" Широта=45° 15' 07.51"""
42;06:34:33;06:36:28;0:01:55;0,09;"Долгота=39° 00' 12.81"" Широта=45° 15' 04.66"""
43;06:37:20;06:39:04;0:01:44;0,11;"Долгота=39° 00' 13.83"" Широта=45° 15' 01.21"""
44;06:40:22;06:42:15;0:01:53;0,20;"Долгота=39° 00' 15.92"" Широта=45° 14' 54.95"""
45;06:43:41;06:46:43;0:03:02;0,18;"Долгота=39° 00' 17.85"" Широта=45° 14' 49.18"""
46;06:48:45;06:49:46;0:01:01;0,30;"Долгота=39° 00' 21.57"" Широта=45° 14' 39.88"""
47;06:49:58;06:51:46;0:01:48;0,07;"Долгота=39° 00' 22.11"" Широта=45° 14' 37.62"""
48;06:59:18;07:04:22;0:05:04;4,40;"Долгота=38° 57' 09.71"" Широта=45° 13' 58.98"""
49;07:06:22;07:13:11;0:06:49;0,14;"Долгота=38° 57' 15.70"" Широта=45° 13' 57.75"""
50;07:40:44;07:46:07;0:05:23;19,51;"Долгота=39° 11' 06.97"" Широта=45° 13' 58.12"""
51;07:51:24;07:52:51;0:01:27;2,87;"Долгота=39° 11' 31.34"" Широта=45° 15' 02.46"""
52;07:55:04;08:05:59;0:10:55;0,60;"Долгота=39° 11' 03.86"" Широта=45° 14' 59.88"""
53;08:07:27;08:12:34;0:05:07;0,25;"Долгота=39° 10' 53.48"" Широта=45° 14' 56.90"""
54;08:35:22;08:44:11;0:08:49;17,79;"Долгота=39° 00' 44.27"" Широта=45° 14' 16.77"""
55;08:51:00;09:08:29;0:17:29;2,72;"Долгота=39° 00' 30.50"" Широта=45° 15' 13.46"""
56;09:09:53;09:14:13;0:04:20;0,26;"Долгота=39° 00' 25.80"" Широта=45° 15' 05.95"""
57;09:28:46;10:14:21;0:45:35;6,26;"Долгота=38° 59' 00.00"" Широта=45° 14' 37.51"""
58;10:18:13;10:29:47;0:11:34;1,52;Хоз двор. Место где находится гараж.
59;10:37:31;10:42:53;0:05:22;2,82;"Долгота=39° 00' 23.21"" Широта=45° 14' 33.51"""
60;10:43:05;10:45:31;0:02:26;0,13;"Долгота=39° 00' 23.70"" Широта=45° 14' 29.29"""
61;10:45:50;10:46:59;0:01:09;0,15;"Долгота=39° 00' 24.72"" Широта=45° 14' 24.61"""
62;10:47:02;10:50:41;0:03:39;0,07;"Долгота=39° 00' 24.91"" Широта=45° 14' 22.50"""
63;10:50:53;10:53:01;0:02:08;0,10;"Долгота=39° 00' 25.14"" Широта=45° 14' 19.14"""
64;10:54:00;10:58:18;0:04:18;0,22;"Долгота=39° 00' 25.97"" Широта=45° 14' 12.11"""
65;10:58:24;10:59:40;0:01:16;0,07;"Долгота=39° 00' 26.52"" Широта=45° 14' 09.87"""
66;11:01:37;11:03:12;0:01:35;0,26;"Долгота=39° 00' 33.27"" Широта=45° 14' 04.20"""
67;11:04:06;11:19:19;0:15:13;0,20;"Долгота=39° 00' 26.16"" Широта=45° 14' 07.66"""
68;11:19:49;11:28:27;0:08:38;0,08;Точка №1 ул. Набережная.
69;11:32:44;11:40:16;0:07:32;1,24;"Долгота=39° 00' 20.17"" Широта=45° 14' 42.00"""
70;11:42:53;11:45:47;0:02:54;0,37;"Долгота=39° 00' 16.60"" Широта=45° 14' 53.53"""
71;11:46:24;11:58:22;0:11:58;0,12;Точка №2 ул.Привокзальная.
72;11:59:16;12:05:06;0:05:50;0,24;"Долгота=39° 00' 12.63"" Широта=45° 15' 05.07"""
73;12:05:22;12:09:00;0:03:38;0,09;"Долгота=39° 00' 11.60"" Широта=45° 15' 07.94"""
74;12:18:04;12:26:17;0:08:13;3,81;"Долгота=38° 58' 44.54"" Широта=45° 14' 14.21"""
75;12:31:11;12:32:29;0:01:18;1,51;"Долгота=38° 59' 14.01"" Широта=45° 13' 31.07"""
76;12:33:47;12:36:58;0:03:11;0,17;"Долгота=38° 59' 21.82"" Широта=45° 13' 31.97"""
77;12:37:18;12:40:17;0:02:59;0,11;"Долгота=38° 59' 26.97"" Широта=45° 13' 32.51"""
78;12:42:17;12:43:51;0:01:34;0,12;"Долгота=38° 59' 32.52"" Широта=45° 13' 33.33"""
79;12:43:55;12:46:43;0:02:48;0,06;"Долгота=38° 59' 35.10"" Широта=45° 13' 33.85"""
80;12:48:49;12:52:26;0:03:37;0,23;"Долгота=38° 59' 45.35"" Широта=45° 13' 35.23"""
81;13:34:16;13:36:39;0:02:23;34,37;"Долгота=39° 11' 31.14"" Широта=45° 15' 02.18"""
82;13:38:37;13:40:54;0:02:17;0,60;"Долгота=39° 11' 03.85"" Широта=45° 14' 59.78"""
83;13:41:38;13:47:14;0:05:36;0,21;"Долгота=39° 10' 55.28"" Широта=45° 14' 57.03"""
84;13:48:14;14:07:18;0:19:04;0,18;Точка №3 тупичёк за озером.
85;14:34:40;15:04:24;0:29:44;21,33;Хоз двор. Место где находится гараж.
86;15:08:50;15:15:42;0:06:52;0,90;"Долгота=38° 59' 07.51"" Широта=45° 14' 20.08"""
87;15:16:28;15:28:12;0:11:44;0,18;"Долгота=38° 59' 05.03"" Широта=45° 14' 25.68"""
88;15:29:33;15:34:07;0:04:34;0,26;"Долгота=38° 59' 01.79"" Широта=45° 14' 33.70"""
89;15:34:33;16:04:23;0:29:50;0,13;"Долгота=38° 58' 59.88"" Широта=45° 14' 37.66"""
90;16:05:18;16:08:40;0:03:22;0,14;"Долгота=38° 58' 58.83"" Широта=45° 14' 42.06"""
91;16:08:44;16:10:07;0:01:23;0,07;"Долгота=38° 58' 58.38"" Широта=45° 14' 44.26"""
92;16:10:10;16:15:14;0:05:04;0,02;"Долгота=38° 58' 58.16"" Широта=45° 14' 45.02"""
93;16:15:28;16:20:33;0:05:05;0,10;"Долгота=38° 58' 57.42"" Широта=45° 14' 48.20"""
94;16:21:20;16:23:24;0:02:04;0,16;"Долгота=38° 58' 56.06"" Широта=45° 14' 53.24"""
95;16:23:31;16:26:12;0:02:41;0,06;"Долгота=38° 58' 55.59"" Широта=45° 14' 55.14"""
96;16:29:44;16:31:10;0:01:26;1,81;"Долгота=39° 00' 11.78"" Широта=45° 15' 07.51"""
97;16:31:23;16:33:18;0:01:55;0,09;"Долгота=39° 00' 12.81"" Широта=45° 15' 04.66"""
98;16:34:10;16:35:54;0:01:44;0,11;"Долгота=39° 00' 13.83"" Широта=45° 15' 01.21"""
99;16:37:12;16:39:05;0:01:53;0,20;"Долгота=39° 00' 15.92"" Широта=45° 14' 54.95"""
100;16:40:31;16:43:33;0:03:02;0,18;"Долгота=39° 00' 17.85"" Широта=45° 14' 49.18"""
101;16:45:35;16:46:36;0:01:01;0,30;"Долгота=39° 00' 21.57"" Широта=45° 14' 39.88"""
102;16:46:48;16:48:36;0:01:48;0,07;"Долгота=39° 00' 22.11"" Широта=45° 14' 37.62"""
103;16:56:08;17:01:12;0:05:04;4,40;"Долгота=38° 57' 09.71"" Широта=45° 13' 58.98"""
104;17:03:12;17:10:01;0:06:49;0,14;"Долгота=38° 57' 15.70"" Широта=45° 13' 57.75"""
105;17:37:34;17:42:57;0:05:23;19,51;"Долгота=39° 11' 06.97"" Широта=45° 13' 58.12"""
106;17:48:14;17:49:41;0:01:27;2,87;"Долгота=39° 11' 31.34"" Широта=45° 15' 02.46"""
107;17:51:54;18:02:49;0:10:55;0,60;"Долгота=39° 11' 03.86"" Широта=45° 14' 59.88"""
108;18:04:17;18:09:24;0:05:07;0,25;"Долгота=39° 10' 53.48"" Широта=45° 14' 56.90"""
109;18:32:12;18:41:01;0:08:49;17,79;"Долгота=39° 00' 44.27"" Широта=45° 14' 16.77"""
110;18:47:50;19:05:19;0:17:29;2,72;"Долгота=39° 00' 30.50"" Широта=45° 15' 13.46"""
111;19:06:43;19:11:03;0:04:20;0,26;"Долгота=39° 00' 25.80"" Широта=45° 15' 05.95"""
112;19:25:36;20:11:11;0:45:35;6,26;"Долгота=38° 59' 00.00"" Широта=45° 14' 37.51"""
113;20:15:03;20:26:37;0:11:34;1,52;Хоз двор. Место где находится гараж.
114;20:34:21;20:39:43;0:05:22;2,82;"Долгота=39° 00' 23.21"" Широта=45° 14' 33.51"""
115;20:39:55;20:42:21;0:02:26;0,13;"Долгота=39° 00' 23.70"" Широта=45° 14' 29.29"""
116;20:42:40;20:43:49;0:01:09;0,15;"Долгота=39° 00' 24.72"" Широта=45° 14' 24.61"""
117;20:43:52;20:47:31;0:03:39;0,07;"Долгота=39° 00' 24.91"" Широта=45° 14' 22.50"""
118;20:47:43;20:49:51;0:02:08;0,10;"Долгота=39° 00' 25.14"" Широта=45° 14' 19.14"""
119;20:50:50;20:55:08;0:04:18;0,22;"Долгота=39° 00' 25.97"" Широта=45° 14' 12.11"""
120;20:55:14;20:56:30;0:01:16;0,07;"Долгота=39° 00' 26.52"" Широта=45° 14' 09.87"""
121;20:58:27;21:00:02;0:01:35;0,26;"Долгота=39° 00' 33.27"" Широта=45° 14' 04.20"""
122;21:00:56;21:16:09;0:15:13;0,20;"Долгота=39° 00' 26.16"" Широта=45° 14' 07.66"""
123;21:16:39;21:25:17;0:08:38;0,08;Точка №1 ул. Набережная.
124;21:29:34;21:37:06;0:07:32;1,24;"Долгота=39° 00' 20.17"" Широта=45° 14' 42.00"""
125;21:39:43;21:42:37;0:02:54;0,37;"Долгота=39° 00' 16.60"" Широта=45° 14' 53.53"""
126;21:43:14;21:55:12;0:11:58;0,12;Точка №2 ул.Привокзальная.
127;21:56:06;22:01:56;0:05:50;0,24;"Долгота=39° 00' 12.63"" Широта=45° 15' 05.07"""
128;22:02:12;22:05:50;0:03:38;0,09;"Долгота=39° 00' 11.60"" Широта=45° 15' 07.94"""
129;22:14:54;22:23:07;0:08:13;3,81;"Долгота=38° 58' 44.54"" Широта=45° 14' 14.21"""
130;22:28:01;22:29:19;0:01:18;1,51;"Долгота=38° 59' 14.01"" Широта=45° 13' 31.07"""
131;22:30:37;22:33:48;0:03:11;0,17;"Долгота=38° 59' 21.82"" Широта=45° 13' 31.97"""
132;22:34:08;22:37:07;0:02:59;0,11;"Долгота=38° 59' 26.97"" Широта=45° 13' 32.51"""
133;22:39:07;22:40:41;0:01:34;0,12;"Долгота=38° 59' 32.52"" Широта=45° 13' 33.33"""
134;22:40:45;22:43:33;0:02:48;0,06;"Долгота=38° 59' 35.10"" Широта=45° 13' 33.85"""
135;22:45:39;22:49:16;0:03:37;0,23;"Долгота=38° 59' 45.35"" Широта=45° 13' 35.23"""
136;23:31:06;23:33:29;0:02:23;34,37;"Долгота=39° 11' 31.14"" Широта=45° 15' 02.18"""
137;23:35:27;23:37:44;0:02:17;0,60;"Долгота=39° 11' 03.85"" Широта=45° 14' 59.78"""
138;23:38:28;23:44:04;0:05:36;0,21;"Долгота=39° 10' 55.28"" Широта=45° 14' 57.03"""
139;23:45:04;23:59:59;0:14:56;0,18;Точка №3 тупичёк за озером.
1;00:00:00;00:04:08;0:04:08;0,00;Точка №3 тупичёк за озером.
2;00:31:30;01:01:14;0:29:44;21,33;Хоз двор. Место где находится гараж.
3;01:05:40;01:12:32;0:06:52;0,90;"Долгота=38° 59' 07.51"" Широта=45° 14' 20.08"""
4;01:13:18;01:25:02;0:11:44;0,18;"Долгота=38° 59' 05.03"" Широта=45° 14' 25.68"""
5;01:26:23;01:30:57;0:04:34;0,26;"Долгота=38° 59' 01.79"" Широта=45° 14' 33.70"""
6;01:31:23;02:01:13;0:29:50;0,13;"Долгота=38° 58' 59.88"" Широта=45° 14' 37.66"""
7;02:02:08;02:05:30;0:03:22;0,14;"Долгота=38° 58' 58.83"" Широта=45° 14' 42.06"""
8;02:05:34;02:06:57;0:01:23;0,07;"Долгота=38° 58' 58.38"" Широта=45° 14' 44.26"""
9;02:07:00;02:12:04;0:05:04;0,02;"Долгота=38° 58' 58.16"" Широта=45° 14' 45.02"""
10;02:12:18;02:17:23;0:05:05;0,10;"Долгота=38° 58' 57.42"" Широта=45° 14' 48.20"""
11;02:18:10;02:20:14;0:02:04;0,16;"Долгота=38° 58' 56.06"" Широта=45° 14' 53.24"""
12;02:20:21;02:23:02;0:02:41;0,06;"Долгота=38° 58' 55.59"" Широта=45° 14' 55.14"""
13;02:26:34;02:28:00;0:01:26;1,81;"Долгота=39° 00' 11.78"" Широта=45° 15' 07.51"""
14;02:28:13;02:30:08;0:01:55;0,09;"Долгота=39° 00' 12.81"" Широта=45° 15' 04.66"""
15;02:31:00;02:32:44;0:01:44;0,11;"Долгота=39° 00' 13.83"" Широта=45° 15' 01.21"""
16;02:34:02;02:35:55;0:01:53;0,20;"Долгота=39° 00' 15.92"" Широта=45° 14' 54.95"""
17;02:37:21;02:40:23;0:03:02;0,18;"Долгота=39° 00' 17.85"" Широта=45° 14' 49.18"""
18;02:42:25;02:43:26;0:01:01;0,30;"Долгота=39° 00' 21.57"" Широта=45° 14' 39.88"""
19;02:43:38;02:45:26;0:01:48;0,07;"Долгота=39° 00' 22.11"" Широта=45° 14' 37.62"""
20;02:52:58;02:58:02;0:05:04;4,40;"Долгота=38° 57' 09.71"" Широта=45° 13' 58.98"""
21;03:00:02;03:06:51;0:06:49;0,14;"Долгота=38° 57' 15.70"" Широта=45° 13' 57.75"""
22;03:34:24;03:39:47;0:05:23;19,51;"Долгота=39° 11' 06.97"" Широта=45° 13' 58.12"""
23;03:45:04;03:46:31;0:01:27;2,87;"Долгота=39° 11' 31.34"" Широта=45° 15' 02.46"""
24;03:48:44;03:58:44;0:10:00;0,60;"Долгота=39° 11' 03.86"" Широта=45° 14' 59.88"""
25;04:01:07;04:06:14;0:05:07;0,16;"Долгота=39° 10' 53.48"" Широта=45° 14' 56.90"""
26;04:29:02;04:37:51;0:08:49;17,79;"Долгота=39° 00' 44.27"" Широта=45° 14' 16.77"""
27;04:44:40;05:02:09;0:17:29;2,72;"Долгота=39° 00' 30.50"" Широта=45° 15' 13.46"""
28;05:03:33;05:07:53;0:04:20;0,26;"Долгота=39° 00' 25.80"" Широта=45° 15' 05.95"""
29;05:22:26;06:08:01;0:45:35;6,26;"Долгота=38° 59' 00.00"" Широта=45° 14' 37.51"""
30;06:11:53;06:23:27;0:11:34;1,52;Хоз двор. Место где находится гараж.
31;06:31:11;06:36:33;0:05:22;2,82;"Долгота=39° 00' 23.21"" Широта=45° 14' 33.51"""
32;06:36:45;06:39:11;0:02:26;0,13;"Долгота=39° 00' 23.70"" Широта=45° 14' 29.29"""
33;06:39:30;06:40:39;0:01:09;0,15;"Долгота=39° 00' 24.72"" Широта=45° 14' 24.61"""
34;06:40:42;06:44:21;0:03:39;0,07;"Долгота=39° 00' 24.91"" Широта=45° 14' 22.50"""
35;06:44:33;06:46:41;0:02:08;0,10;"Долгота=39° 00' 25.14"" Широта=45° 14' 19.14"""
36;06:47:40;06:51:58;0:04:18;0,22;"Долгота=39° 00' 25.97"" Широта=45° 14' 12.11"""
37;06:52:04;06:53:20;0:01:16;0,07;"Долгота=39° 00' 26.52"" Широта=45° 14' 09.87"""
38;06:55:17;06:56:52;0:01:35;0,26;"Долгота=39° 00' 33.27"" Широта=45° 14' 04.20"""
